Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE
    WHITESPACE

Grammar

Rule 0     S' -> prog
    MIN_EQ          reduce using rule 31 (exp -> RO exp RC .)
    PLUS            reduce using rule 31 (exp -> RO exp RC .)
    MINUS           reduce using rule 31 (exp -> RO exp RC .)
    STAR            reduce using rule 31 (exp -> RO exp RC .)
    DIV             reduce using rule 31 (exp -> RO exp RC .)
    UMINUS          reduce using rule 31 (exp -> RO exp RC .)
    RC              reduce using rule 31 (exp -> RO exp RC .)


state 87

    (18) assignment -> id EQ exp S .

    IF              reduce using rule 18 (assignment -> id EQ exp S .)
    WHILE           reduce using rule 18 (assignment -> id EQ exp S .)
    BO              reduce using rule 18 (assignment -> id EQ exp S .)
    PRINT           reduce using rule 18 (assignment -> id EQ exp S .)
    ID              reduce using rule 18 (assignment -> id EQ exp S .)
    $end            reduce using rule 18 (assignment -> id EQ exp S .)
    BC              reduce using rule 18 (assignment -> id EQ exp S .)
    ELSE            reduce using rule 18 (assignment -> id EQ exp S .)


state 88

    (26) id_array -> SO INT SC . id_array
    (26) id_array -> . SO INT SC id_array
    (27) id_array -> . SO id SC id_array
    (28) id_array -> . empty
    (4) empty -> .

    SO              shift and go to state 42
    EQ              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    MIN             reduce using rule 4 (empty -> .)
    MAJ             reduce using rule 4 (empty -> .)
    MAJ_EQ          reduce using rule 4 (empty -> .)
    MIN_EQ          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    STAR            reduce using rule 4 (empty -> .)
    DIV             reduce using rule 4 (empty -> .)
    UMINUS          reduce using rule 4 (empty -> .)
    RC              reduce using rule 4 (empty -> .)
    SC              reduce using rule 4 (empty -> .)

    id_array                       shift and go to state 94
    empty                          shift and go to state 43

state 89

    (27) id_array -> SO id SC . id_array
    (26) id_array -> . SO INT SC id_array
    (27) id_array -> . SO id SC id_array
    (28) id_array -> . empty
    (4) empty -> .

    SO              shift and go to state 42
    EQ              reduce using rule 4 (empty -> .)
    S               reduce using rule 4 (empty -> .)
    OR              reduce using rule 4 (empty -> .)
    AND             reduce using rule 4 (empty -> .)
    MIN             reduce using rule 4 (empty -> .)
    MAJ             reduce using rule 4 (empty -> .)
    MAJ_EQ          reduce using rule 4 (empty -> .)
    MIN_EQ          reduce using rule 4 (empty -> .)
    PLUS            reduce using rule 4 (empty -> .)
    MINUS           reduce using rule 4 (empty -> .)
    STAR            reduce using rule 4 (empty -> .)
    DIV             reduce using rule 4 (empty -> .)
    UMINUS          reduce using rule 4 (empty -> .)
    RC              reduce using rule 4 (empty -> .)
    SC              reduce using rule 4 (empty -> .)

    id_array                       shift and go to state 95
    empty                          shift and go to state 43

state 90

    (25) array -> SO INT SC . array
    (24) array -> . empty
    (25) array -> . SO INT SC array
    (4) empty -> .

    SO              shift and go to state 48
    S               reduce using rule 4 (empty -> .)
    CM              reduce using rule 4 (empty -> .)

    array                          shift and go to state 96
    empty                          shift and go to state 47

state 91

    (13) if_stmt -> IF RO exp RC stmt .
    (14) if_stmt -> IF RO exp RC stmt . ELSE stmt

    IF              reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)
    WHILE           reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)
    BO              reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)
    PRINT           reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)
    ID              reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)
    $end            reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)
    BC              reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)
    ELSE            reduce using rule 13 (if_stmt -> IF RO exp RC stmt .)

  ! ELSE            [ shift and go to state 97 ]


state 92

    (15) while_stmt -> WHILE RO exp RC stmt .

    IF              reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)
    WHILE           reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)
    BO              reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)
    PRINT           reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)
    ID              reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)
    $end            reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)
    BC              reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)
    ELSE            reduce using rule 15 (while_stmt -> WHILE RO exp RC stmt .)


state 93

    (41) condition -> exp EQ EQ exp .
    (37) condition -> exp . OR exp
    (38) condition -> exp . AND exp
    (39) condition -> exp . MIN exp
    (40) condition -> exp . MAJ exp
    (41) condition -> exp . EQ EQ exp
    (42) condition -> exp . MAJ_EQ exp
    (43) condition -> exp . MIN_EQ exp
    (44) arigmethic -> exp . PLUS exp
    (45) arigmethic -> exp . MINUS exp
    (46) arigmethic -> exp . STAR exp
    (47) arigmethic -> exp . DIV exp
    (52) unumber_id -> exp . UMINUS

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAJ resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for MAJ_EQ resolved as shift
  ! shift/reduce conflict for MIN_EQ resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    S               reduce using rule 41 (condition -> exp EQ EQ exp .)
    RC              reduce using rule 41 (condition -> exp EQ EQ exp .)
    OR              shift and go to state 53
    AND             shift and go to state 54
    MIN             shift and go to state 55
    MAJ             shift and go to state 56
    EQ              shift and go to state 57
    MAJ_EQ          shift and go to state 58
    MIN_EQ          shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    DIV             shift and go to state 63
    UMINUS          shift and go to state 64

  ! OR              [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! AND             [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! MIN             [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! MAJ             [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! EQ              [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! MAJ_EQ          [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! MIN_EQ          [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! PLUS            [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! MINUS           [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! STAR            [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! DIV             [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]
  ! UMINUS          [ reduce using rule 41 (condition -> exp EQ EQ exp .) ]


state 94

    (26) id_array -> SO INT SC id_array .

    EQ              reduce using rule 26 (id_array -> SO INT SC id_array .)
    S               reduce using rule 26 (id_array -> SO INT SC id_array .)
    OR              reduce using rule 26 (id_array -> SO INT SC id_array .)
    AND             reduce using rule 26 (id_array -> SO INT SC id_array .)
    MIN             reduce using rule 26 (id_array -> SO INT SC id_array .)
    MAJ             reduce using rule 26 (id_array -> SO INT SC id_array .)
    MAJ_EQ          reduce using rule 26 (id_array -> SO INT SC id_array .)
    MIN_EQ          reduce using rule 26 (id_array -> SO INT SC id_array .)
    PLUS            reduce using rule 26 (id_array -> SO INT SC id_array .)
    MINUS           reduce using rule 26 (id_array -> SO INT SC id_array .)
    STAR            reduce using rule 26 (id_array -> SO INT SC id_array .)
    DIV             reduce using rule 26 (id_array -> SO INT SC id_array .)
    UMINUS          reduce using rule 26 (id_array -> SO INT SC id_array .)
    RC              reduce using rule 26 (id_array -> SO INT SC id_array .)
    SC              reduce using rule 26 (id_array -> SO INT SC id_array .)


state 95

    (27) id_array -> SO id SC id_array .

    EQ              reduce using rule 27 (id_array -> SO id SC id_array .)
    S               reduce using rule 27 (id_array -> SO id SC id_array .)
    OR              reduce using rule 27 (id_array -> SO id SC id_array .)
    AND             reduce using rule 27 (id_array -> SO id SC id_array .)
    MIN             reduce using rule 27 (id_array -> SO id SC id_array .)
    MAJ             reduce using rule 27 (id_array -> SO id SC id_array .)
    MAJ_EQ          reduce using rule 27 (id_array -> SO id SC id_array .)
    MIN_EQ          reduce using rule 27 (id_array -> SO id SC id_array .)
    PLUS            reduce using rule 27 (id_array -> SO id SC id_array .)
    MINUS           reduce using rule 27 (id_array -> SO id SC id_array .)
    STAR            reduce using rule 27 (id_array -> SO id SC id_array .)
    DIV             reduce using rule 27 (id_array -> SO id SC id_array .)
    UMINUS          reduce using rule 27 (id_array -> SO id SC id_array .)
    RC              reduce using rule 27 (id_array -> SO id SC id_array .)
    SC              reduce using rule 27 (id_array -> SO id SC id_array .)


state 96

    (25) array -> SO INT SC array .

    S               reduce using rule 25 (array -> SO INT SC array .)
    CM              reduce using rule 25 (array -> SO INT SC array .)


state 97

    (14) if_stmt -> IF RO exp RC stmt ELSE . stmt
    (8) stmt -> . if_stmt
    (9) stmt -> . while_stmt
    (10) stmt -> . block_stmt
    (11) stmt -> . print_stmt
    (12) stmt -> . assignment
    (13) if_stmt -> . IF RO exp RC stmt
    (14) if_stmt -> . IF RO exp RC stmt ELSE stmt
    (15) while_stmt -> . WHILE RO exp RC stmt
    (17) block_stmt -> . BO stmt_list BC
    (16) print_stmt -> . PRINT exp S
    (18) assignment -> . id EQ exp S
    (29) id -> . ID
    (30) id -> . ID id_array

    IF              shift and go to state 15
    WHILE           shift and go to state 16
    BO              shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 20

    stmt                           shift and go to state 98
    if_stmt                        shift and go to state 8
    while_stmt                     shift and go to state 9
    block_stmt                     shift and go to state 10
    print_stmt                     shift and go to state 11
    assignment                     shift and go to state 12
    id                             shift and go to state 19

state 98

    (14) if_stmt -> IF RO exp RC stmt ELSE stmt .

    IF              reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)
    WHILE           reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)
    BO              reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)
    PRINT           reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)
    ID              reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)
    $end            reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)
    BC              reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)
    ELSE            reduce using rule 14 (if_stmt -> IF RO exp RC stmt ELSE stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OR in state 66 resolved as shift
WARNING: shift/reduce conflict for AND in state 66 resolved as shift
WARNING: shift/reduce conflict for MIN in state 66 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 66 resolved as shift
WARNING: shift/reduce conflict for EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for STAR in state 66 resolved as shift
WARNING: shift/reduce conflict for DIV in state 66 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for OR in state 75 resolved as shift
WARNING: shift/reduce conflict for AND in state 75 resolved as shift
WARNING: shift/reduce conflict for MIN in state 75 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 75 resolved as shift
WARNING: shift/reduce conflict for EQ in state 75 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 75 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 75 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 75 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for STAR in state 75 resolved as shift
WARNING: shift/reduce conflict for DIV in state 75 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 75 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for MIN in state 76 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 76 resolved as shift
WARNING: shift/reduce conflict for EQ in state 76 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 76 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 76 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 76 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for STAR in state 76 resolved as shift
WARNING: shift/reduce conflict for DIV in state 76 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for MIN in state 93 resolved as shift
WARNING: shift/reduce conflict for MAJ in state 93 resolved as shift
WARNING: shift/reduce conflict for EQ in state 93 resolved as shift
WARNING: shift/reduce conflict for MAJ_EQ in state 93 resolved as shift
WARNING: shift/reduce conflict for MIN_EQ in state 93 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 93 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 93 resolved as shift
WARNING: shift/reduce conflict for STAR in state 93 resolved as shift
WARNING: shift/reduce conflict for DIV in state 93 resolved as shift
WARNING: shift/reduce conflict for UMINUS in state 93 resolved as shift
WARNING: reduce/reduce conflict in state 20 resolved using rule (empty -> <empty>)
WARNING: rejected rule (id -> ID) in state 20
WARNING: Rule (id -> ID) is never reduced
